lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/MusubiSDK/EntityManager.h5a9cb5ad77bbb541^4b78b6ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/EntityManager.h000000000080d041^701"CpHeader Musubi/Model/Managers/EntityManager.h build/Debug-iphonesimulator/MusubiSDK/EntityManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EntityManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"A65F3770-CDF8-45EE-AE36-1FD22F2024C3-

CCpHeader Musubi/Model/Managers/EntityManager.h build/Debug-iphonesimulator/usr/local/include/EntityManager.h
s364606707.237710
e364606707.241058
r1
xCpHeader
xMusubi/Model/Managers/EntityManager.h
xbuild/Debug-iphonesimulator/usr/local/include/EntityManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/usr/local/include/EntityManager.h0bed3cf374bbb541^5fb63df374bbb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/EntityManager.h000000000080d041^717"CpHeader Musubi/Model/Managers/EntityManager.h build/Debug-iphonesimulator/usr/local/include/EntityManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EntityManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"ABEAF4F9-4410-4580-9AA6-BA7F8916A7BF-

CCpHeader Musubi/Model/Managers/FeedManager.h build/Debug-iphonesimulator/MusubiSDK/FeedManager.h
s364607405.709220
e364607405.714058
r1
xCpHeader
xMusubi/Model/Managers/FeedManager.h
xbuild/Debug-iphonesimulator/MusubiSDK/FeedManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/MusubiSDK/FeedManager.h349db5ad77bbb541^03ceb6ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/FeedManager.h000000000080d041^695"CpHeader Musubi/Model/Managers/FeedManager.h build/Debug-iphonesimulator/MusubiSDK/FeedManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/FeedManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"9C10F4C0-E3A3-4A6B-A9BB-18EC19BB6422-

CCpHeader Musubi/Model/Managers/FeedManager.h build/Debug-iphonesimulator/usr/local/include/FeedManager.h
s364606707.239201
e364606707.243306
r1
xCpHeader
xMusubi/Model/Managers/FeedManager.h
xbuild/Debug-iphonesimulator/usr/local/include/FeedManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/usr/local/include/FeedManager.h65503df374bbb541^344b3ef374bbb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/FeedManager.h000000000080d041^711"CpHeader Musubi/Model/Managers/FeedManager.h build/Debug-iphonesimulator/usr/local/include/FeedManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/FeedManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"B66E62DC-74B1-40CB-82B4-F8EDFE9B7E28-

CCpHeader Musubi/Model/Managers/IdentityManager.h build/Debug-iphonesimulator/MusubiSDK/IdentityManager.h
s364607405.711869
e364607405.714826
r1
xCpHeader
xMusubi/Model/Managers/IdentityManager.h
xbuild/Debug-iphonesimulator/MusubiSDK/IdentityManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/MusubiSDK/IdentityManager.ha051b6ad77bbb541^4cffb6ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/IdentityManager.h000000000080d041^707"CpHeader Musubi/Model/Managers/IdentityManager.h build/Debug-iphonesimulator/MusubiSDK/IdentityManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/IdentityManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"054FC1B2-244D-4253-AD9D-5F830F7FE08D-

CCpHeader Musubi/Model/Managers/IdentityManager.h build/Debug-iphonesimulator/usr/local/include/IdentityManager.h
s364606707.239211
e364606707.242090
r1
xCpHeader
xMusubi/Model/Managers/IdentityManager.h
xbuild/Debug-iphonesimulator/usr/local/include/IdentityManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/usr/local/include/IdentityManager.hb9503df374bbb541^33fa3df374bbb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/IdentityManager.h000000000080d041^723"CpHeader Musubi/Model/Managers/IdentityManager.h build/Debug-iphonesimulator/usr/local/include/IdentityManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/IdentityManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"F795F1C1-EDB2-4C52-803D-5E0AA9743BC8-

CCpHeader Musubi/Model/Managers/MusubiDeviceManager.h build/Debug-iphonesimulator/MusubiSDK/MusubiDeviceManager.h
s364607405.705258
e364607405.708835
r1
xCpHeader
xMusubi/Model/Managers/MusubiDeviceManager.h
xbuild/Debug-iphonesimulator/MusubiSDK/MusubiDeviceManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/MusubiSDK/MusubiDeviceManager.h62a3b4ad77bbb541^de76b5ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/MusubiDeviceManager.h000000000080d041^719"CpHeader Musubi/Model/Managers/MusubiDeviceManager.h build/Debug-iphonesimulator/MusubiSDK/MusubiDeviceManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/MusubiDeviceManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"FB5B3159-C196-4F61-BE06-9F75A0DC535C-

CCpHeader Musubi/Model/Managers/MusubiDeviceManager.h build/Debug-iphonesimulator/usr/local/include/MusubiDeviceManager.h
s364606707.234176
e364606707.238059
r1
xCpHeader
xMusubi/Model/Managers/MusubiDeviceManager.h
xbuild/Debug-iphonesimulator/usr/local/include/MusubiDeviceManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/usr/local/include/MusubiDeviceManager.h68033cf374bbb541^17f23cf374bbb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/MusubiDeviceManager.h000000000080d041^735"CpHeader Musubi/Model/Managers/MusubiDeviceManager.h build/Debug-iphonesimulator/usr/local/include/MusubiDeviceManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/MusubiDeviceManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"102BF851-1045-48B3-A48D-C721AF3FBDEE-

CCpHeader Musubi/Model/Managers/ObjManager.h build/Debug-iphonesimulator/MusubiSDK/ObjManager.h
s364607405.713292
e364607405.716337
r1
xCpHeader
xMusubi/Model/Managers/ObjManager.h
xbuild/Debug-iphonesimulator/MusubiSDK/ObjManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/MusubiSDK/ObjManager.heab4b6ad77bbb541^9562b7ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/ObjManager.h000000000080d041^692"CpHeader Musubi/Model/Managers/ObjManager.h build/Debug-iphonesimulator/MusubiSDK/ObjManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/ObjManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"A736BE34-5013-4D83-A219-298EFD56091E-

CCpHeader Musubi/Model/Managers/ObjManager.h build/Debug-iphonesimulator/usr/local/include/ObjManager.h
s364606707.241397
e364606707.244210
r1
xCpHeader
xMusubi/Model/Managers/ObjManager.h
xbuild/Debug-iphonesimulator/usr/local/include/ObjManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/usr/local/include/ObjManager.h22df3df374bbb541^e0843ef374bbb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/ObjManager.h000000000080d041^708"CpHeader Musubi/Model/Managers/ObjManager.h build/Debug-iphonesimulator/usr/local/include/ObjManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/ObjManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"994330E0-AC83-41C5-BD50-56932C504A82-

CCpHeader Musubi/Model/Managers/OutgoingSecretManager.h build/Debug-iphonesimulator/MusubiSDK/OutgoingSecretManager.h
s364607405.713464
e364607405.717163
r1
xCpHeader
xMusubi/Model/Managers/OutgoingSecretManager.h
xbuild/Debug-iphonesimulator/MusubiSDK/OutgoingSecretManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/MusubiSDK/OutgoingSecretManager.hd8b8b6ad77bbb541^6398b7ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/OutgoingSecretManager.h000000000080d041^725"CpHeader Musubi/Model/Managers/OutgoingSecretManager.h build/Debug-iphonesimulator/MusubiSDK/OutgoingSecretManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/OutgoingSecretManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"6808D5C1-1C14-450F-9AAA-3227CC9D7152-

CCpHeader Musubi/Model/Managers/OutgoingSecretManager.h build/Debug-iphonesimulator/usr/local/include/OutgoingSecretManager.h
s364606707.241441
e364606707.245377
r1
xCpHeader
xMusubi/Model/Managers/OutgoingSecretManager.h
xbuild/Debug-iphonesimulator/usr/local/include/OutgoingSecretManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug-iphonesimulator/usr/local/include/OutgoingSecretManager.ha4e03df374bbb541^4ad13ef374bbb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/OutgoingSecretManager.h000000000080d041^741"CpHeader Musubi/Model/Managers/OutgoingSecretManager.h build/Debug-iphonesimulator/usr/local/include/OutgoingSecretManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/OutgoingSecretManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"A01A3B6A-0FB7-4FF6-9B91-C22ACE80EC0E-

CCpHeader Musubi/Model/Managers/SignatureUserKeyManager.h build/Debug-iphonesimulator/MusubiSDK/SignatureUserKeyManager.h
s364607405.715233
e364607405.718629
r1
xCpHeader
xMusubi/Model/Managers/SignatureUserKeyManager.h
xbuild/Debug-iphonesimulator/MusubiSDK/SignatureUserKeyManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/MusubiSDK/SignatureUserKeyManager.h012fb7ad77bbb541^87f8b7ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/SignatureUserKeyManager.h000000000080d041^731"CpHeader Musubi/Model/Managers/SignatureUserKeyManager.h build/Debug-iphonesimulator/MusubiSDK/SignatureUserKeyManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/SignatureUserKeyManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"25DB1730-371A-447C-9F24-4797BB73BB02-

CCpHeader Musubi/Model/Managers/SignatureUserKeyManager.h build/Debug-iphonesimulator/usr/local/include/SignatureUserKeyManager.h
s364606707.243224
e364606707.247088
r1
xCpHeader
xMusubi/Model/Managers/SignatureUserKeyManager.h
xbuild/Debug-iphonesimulator/usr/local/include/SignatureUserKeyManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug-iphonesimulator/usr/local/include/SignatureUserKeyManager.h71583ef374bbb541^c0413ff374bbb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/SignatureUserKeyManager.h000000000080d041^747"CpHeader Musubi/Model/Managers/SignatureUserKeyManager.h build/Debug-iphonesimulator/usr/local/include/SignatureUserKeyManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/SignatureUserKeyManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"BE2BFE18-122E-4905-B829-894592246C94-

CCpHeader Musubi/Model/Managers/TransportManager.h build/Debug-iphonesimulator/MusubiSDK/TransportManager.h
s364607405.715735
e364607405.719348
r1
xCpHeader
xMusubi/Model/Managers/TransportManager.h
xbuild/Debug-iphonesimulator/MusubiSDK/TransportManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/MusubiSDK/TransportManager.h404fb7ad77bbb541^b727b8ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/TransportManager.h000000000080d041^710"CpHeader Musubi/Model/Managers/TransportManager.h build/Debug-iphonesimulator/MusubiSDK/TransportManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/TransportManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"A29203B4-E0D9-4D5C-A007-D610F59B31C7-

CCpHeader Musubi/Model/Managers/TransportManager.h build/Debug-iphonesimulator/usr/local/include/TransportManager.h
s364606707.244444
e364606707.248482
r1
xCpHeader
xMusubi/Model/Managers/TransportManager.h
xbuild/Debug-iphonesimulator/usr/local/include/TransportManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/usr/local/include/TransportManager.hdfa73ef374bbb541^389e3ff374bbb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/TransportManager.h000000000080d041^726"CpHeader Musubi/Model/Managers/TransportManager.h build/Debug-iphonesimulator/usr/local/include/TransportManager.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/TransportManager.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"94F8C4AB-3585-4DF7-B693-65C3F7F0D9B0-

CCpHeader Musubi/Model/PersistentModelStore.h build/Debug-iphonesimulator/MusubiSDK/PersistentModelStore.h
s364607405.739132
e364607405.743534
r1
xCpHeader
xMusubi/Model/PersistentModelStore.h
xbuild/Debug-iphonesimulator/MusubiSDK/PersistentModelStore.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/MusubiSDK/PersistentModelStore.h274bbdad77bbb541^d658bead77bbb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/PersistentModelStore.h000000000080d041^704"CpHeader Musubi/Model/PersistentModelStore.h build/Debug-iphonesimulator/MusubiSDK/PersistentModelStore.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/PersistentModelStore.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"5679717C-04DD-4D12-9F8D-186B75268CF4-

CCpHeader Musubi/Model/PersistentModelStore.h build/Debug-iphonesimulator/usr/local/include/PersistentModelStore.h
s364606707.266901
e364606707.271112
r1
xCpHeader
xMusubi/Model/PersistentModelStore.h
xbuild/Debug-iphonesimulator/usr/local/include/PersistentModelStore.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/usr/local/include/PersistentModelStore.h077a44f374bbb541^d76845f374bbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/PersistentModelStore.h000000000080d041^720"CpHeader Musubi/Model/PersistentModelStore.h build/Debug-iphonesimulator/usr/local/include/PersistentModelStore.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/PersistentModelStore.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"C4D0F377-91E4-451B-A1B7-2DD0C0E4F89B-

CCpHeader Musubi/Musubi.h build/Debug-iphonesimulator/MusubiSDK/Musubi.h
s364607405.741297
e364607405.744777
r1
xCpHeader
xMusubi/Musubi.h
xbuild/Debug-iphonesimulator/MusubiSDK/Musubi.h
